,Sangat Setuju,Setuju,Ragu-ragu,Kurang setuju,sangat tidak setuju,,,,,
Q1,5,4,3,2,1,,,,,
Q2,5,4,3,2,1,,,,,
Q3,5,4,3,2,1,,,,,
Q4,5,4,3,2,1,,,,,
Q5,5,4,3,2,1,,,,,
Q6,5,4,3,2,1,,,,,
Q7,5,4,3,2,1,,,,,
Q8,5,4,3,2,1,,,,,
,,,,,,,,,,
,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
Responden 1,4,4,4,4,4,4,4,4,4,4
Responden 2,4,4,4,4,4,4,4,4,4,4
Responden 3,5,5,5,4,4,4,3,3,4,4
Responden 4,5,4,3,4,4,5,3,3,4,3
Responden 5,5,4,4,4,4,4,4,4,4,4
Responden 6,5,4,5,4,4,4,4,4,4,4
Responden 7,5,4,5,4,4,5,4,5,4,4
Responden 8,5,5,5,5,5,5,5,5,5,5
Responden 9,5,5,5,4,4,5,4,5,5,5
Responden 10,4,4,4,4,4,4,4,4,4,4
Responden 11,4,4,4,4,4,4,4,4,4,4
Responden 12,5,5,5,5,5,4,4,3,5,5
Responden 13,4,4,4,4,4,4,3,4,4,1
Responden 14,5,5,4,3,3,4,3,4,4,5
Responden 15,4,4,5,3,4,2,2,3,3,3
Responden 16,5,4,4,4,4,4,4,4,4,4
Responden 17,5,5,5,4,5,5,5,4,5,5
Responden 18,5,5,5,5,5,5,5,5,5,5
Responden 19,4,4,3,4,3,5,4,4,4,4
Responden 20,4,4,4,4,4,4,4,4,4,4
Responden 21,4,4,3,4,5,4,3,4,3,3
Responden 22,5,5,5,5,5,5,5,5,5,5
Responden 23,4,4,4,4,4,4,4,4,4,4
Responden 24,4,4,4,4,4,4,4,4,4,4
Responden 25,5,5,5,5,5,4,4,4,5,4
Responden 26,4,5,5,4,4,4,4,4,4,4
Responden 27,4,5,5,4,4,4,3,4,4,4
Responden 28,5,3,4,2,4,4,4,2,2,4
Responden 29,4,4,3,4,3,5,4,4,4,4
Responden 30,4,4,4,4,4,4,4,4,4,4
Responden 31,4,5,4,4,4,5,4,4,5,4
Responden 32,5,5,5,3,4,5,5,3,4,3
Responden 33,4,5,5,4,4,4,3,4,4,4
Responden 34,5,5,5,2,3,3,3,4,4,5
Responden 35,4,4,5,3,4,3,3,2,4,3
Responden 36,5,4,4,4,5,3,3,3,4,4
Responden 37,5,5,5,4,4,5,5,5,5,5
Responden 38,5,5,5,5,5,5,5,5,5,5
Responden 39,4,4,5,3,5,4,3,4,4,4
Responden 40,4,4,5,4,4,4,4,5,4,4
Responden 41,4,4,4,4,4,4,4,4,4,4
Responden 42,1,1,1,1,1,1,1,1,1,1
Responden 43,5,5,5,4,4,5,4,4,4,4
Responden 44,4,4,4,4,4,4,4,4,4,4
Responden 45,5,5,5,5,3,5,3,4,4,5
Responden 46,5,5,5,5,5,5,5,3,2,4
Responden 47,4,4,4,4,3,2,2,3,4,4
Responden 48,4,5,4,4,4,4,4,4,4,4
Responden 49,5,5,5,4,4,4,4,4,4,4
Responden 50,5,5,4,4,5,5,4,5,5,5
Responden 51,4,4,4,3,3,4,3,3,3,3
Responden 52,4,4,4,4,2,4,4,4,4,4
Responden 53,5,5,5,4,4,4,3,3,3,3
Responden 54,5,4,5,4,4,5,4,5,4,4
Responden 55,4,5,4,4,5,4,4,5,4,4
Responden 56,4,3,3,4,4,2,2,2,4,4
Responden 57,5,4,4,4,5,4,2,3,4,5
Responden 58,4,3,4,3,4,4,4,2,4,4
Responden 59,5,5,5,5,5,4,4,4,4,5
Responden 60,4,4,4,4,3,4,4,4,4,4
Responden 61,5,5,5,4,4,4,4,4,4,4
Responden 62,1,5,3,2,2,1,1,3,2,2
Responden 63,5,5,5,2,5,5,5,5,5,5
Responden 64,4,5,5,4,5,4,4,4,4,4
Responden 65,4,5,5,4,4,2,3,4,4,4
Responden 66,4,4,3,3,4,4,4,4,4,4
Responden 67,5,5,4,4,4,5,5,5,4,5
Responden 68,5,4,4,5,4,5,3,5,4,5
Responden 69,5,5,4,4,4,2,5,3,5,5
Responden 70,4,1,3,1,2,1,1,2,3,4
Responden 71,5,4,4,4,3,4,3,4,4,4
Responden 72,4,5,5,3,4,3,3,4,4,4
Responden 73,4,4,3,4,3,4,4,4,4,5
Responden 74,5,5,3,4,5,5,5,4,5,5
Responden 75,5,5,5,5,5,5,5,5,5,5
Responden 76,5,4,4,4,5,3,3,3,4,4
Responden 77,4,4,4,4,4,4,4,4,4,4
Responden 78,4,5,4,3,2,2,4,2,2,3
Responden 79,4,5,5,5,2,2,3,3,2,4
Responden 80,5,4,4,4,4,5,4,2,4,4
Responden 81,5,5,5,5,4,4,4,5,4,4
Responden 82,5,5,5,4,5,4,5,5,3,5
Responden 83,5,4,5,4,4,5,3,4,4,4
Responden 84,5,5,5,5,5,5,4,4,5,4
Responden 85,5,5,3,4,3,2,3,3,3,4
Responden 86,4,4,5,4,4,4,4,4,4,4
Responden 87,4,3,4,1,4,4,2,1,3,4
Responden 88,4,3,4,1,4,4,2,1,3,4
Responden 89,5,4,4,3,4,5,4,3,3,4
Responden 90,4,4,4,4,4,4,4,4,4,4
Responden 91,4,4,4,4,4,4,4,4,4,4
Responden 92,5,4,4,3,4,4,4,4,4,5
Responden 93,4,3,4,3,5,5,5,3,4,3
Responden 94,4,5,5,4,3,5,4,5,5,4
Responden 95,5,4,3,4,4,3,3,3,4,4
Responden 96,5,5,4,5,4,4,4,3,4,4
Responden 97,5,4,5,4,3,2,3,4,4,4
Responden 98,5,5,4,3,2,4,2,2,3,3
Responden 99,5,4,4,3,4,3,2,4,4,4
Responden 100,5,4,4,5,4,4,5,4,5,4
Responden 101,5,5,5,4,5,5,4,5,5,5
Responden 102,5,5,4,4,4,4,3,3,4,4
Responden 103,4,4,4,4,4,3,4,4,4,4
Responden 104,5,5,5,5,5,5,5,5,5,5
Responden 105,4,4,4,4,4,4,4,4,4,4
Responden 106,4,4,4,4,4,2,2,2,4,4
